spv.separate.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 319

                              Capability Shader
                              Capability SampledRect
                              Capability Sampled1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
            11_1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 54_1  "main" 59_1 59_5
                              ExecutionMode 54_1 OriginUpperLeft
                              Source GLSL 400
                              Name 54_1  "main"
                              Name 54_2  "foo("
                              Name 59_1  "color"
                              Name 59_2  "t2d"
                              Name 59_3  "s"
                              Name 59_4  "t3d"
                              Name 59_5  "i"
                              Name 59_6  "sA"
                              Name 59_7  "tex2D"
                              Name 59_8  "texCube"
                              Name 59_9  "texCubeArray"
                              Name 59_10  "sShadow"
                              Name 59_11  "itexCubeArray"
                              Name 59_12  "utexCubeArray"
                              Name 59_13  "tex1DArray"
                              Name 59_14  "itex1DArray"
                              Name 59_15  "utex1D"
                              Name 59_16  "itex1D"
                              Name 59_17  "utex1DArray"
                              Name 59_18  "texBuffer"
                              Name 59_19  "tex2DArray"
                              Name 59_20  "itex2D"
                              Name 59_21  "itex3D"
                              Name 59_22  "itexCube"
                              Name 59_23  "itex2DArray"
                              Name 59_24  "utex2D"
                              Name 59_25  "utex3D"
                              Name 59_26  "utexCube"
                              Name 59_27  "utex2DArray"
                              Name 59_28  "itex2DRect"
                              Name 59_29  "utex2DRect"
                              Name 59_30  "itexBuffer"
                              Name 59_31  "utexBuffer"
                              Name 59_32  "tex2DMS"
                              Name 59_33  "itex2DMS"
                              Name 59_34  "utex2DMS"
                              Name 59_35  "tex2DMSArray"
                              Name 59_36  "itex2DMSArray"
                              Name 59_37  "utex2DMSArray"
                              Name 59_38  "tex1D"
                              Name 59_39  "tex3D"
                              Name 59_40  "tex2DRect"
                              Decorate 59_1(color) Location 0
                              Decorate 59_2(t2d) Binding 2
                              Decorate 59_2(t2d) DescriptorSet 0
                              Decorate 59_3(s) Binding 0
                              Decorate 59_3(s) DescriptorSet 0
                              Decorate 59_4(t3d) Binding 3
                              Decorate 59_4(t3d) DescriptorSet 0
                              Decorate 59_5(i) Flat
                              Decorate 59_5(i) Location 0
                              Decorate 59_6(sA) Binding 1
                              Decorate 59_6(sA) DescriptorSet 0
                              Decorate 59_7(tex2D) Binding 0
                              Decorate 59_7(tex2D) DescriptorSet 0
                              Decorate 59_8(texCube) Binding 0
                              Decorate 59_8(texCube) DescriptorSet 0
                              Decorate 59_9(texCubeArray) Binding 0
                              Decorate 59_9(texCubeArray) DescriptorSet 0
                              Decorate 59_10(sShadow) Binding 0
                              Decorate 59_10(sShadow) DescriptorSet 0
                              Decorate 59_11(itexCubeArray) Binding 0
                              Decorate 59_11(itexCubeArray) DescriptorSet 0
                              Decorate 59_12(utexCubeArray) Binding 0
                              Decorate 59_12(utexCubeArray) DescriptorSet 0
                              Decorate 59_13(tex1DArray) Binding 0
                              Decorate 59_13(tex1DArray) DescriptorSet 0
                              Decorate 59_14(itex1DArray) Binding 0
                              Decorate 59_14(itex1DArray) DescriptorSet 0
                              Decorate 59_15(utex1D) Binding 0
                              Decorate 59_15(utex1D) DescriptorSet 0
                              Decorate 59_16(itex1D) Binding 0
                              Decorate 59_16(itex1D) DescriptorSet 0
                              Decorate 59_17(utex1DArray) Binding 0
                              Decorate 59_17(utex1DArray) DescriptorSet 0
                              Decorate 59_18(texBuffer) Binding 0
                              Decorate 59_18(texBuffer) DescriptorSet 0
                              Decorate 59_19(tex2DArray) Binding 0
                              Decorate 59_19(tex2DArray) DescriptorSet 0
                              Decorate 59_20(itex2D) Binding 0
