spv.switch.frag
WARNING: 0:121: 'switch' : last case/default label not followed by statements 
WARNING: 0:134: 'switch' : last case/default label not followed by statements 
WARNING: 0:139: 'switch' : last case/default label not followed by statements 

// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 269

                              Capability Shader
            11_1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 54_1  "main" 59_1 59_2 59_3 59_4 59_5
                              ExecutionMode 54_1 OriginUpperLeft
                              Source ESSL 310
                              Name 54_1  "main"
                              Name 54_2  "foo1(vf4;vf4;i1;"
                              Name 55_1  "v1"
                              Name 55_2  "v2"
                              Name 55_3  "i1"
                              Name 54_3  "foo2(vf4;vf4;i1;"
                              Name 55_4  "v1"
                              Name 55_5  "v2"
                              Name 55_6  "i1"
                              Name 59_6  "local"
                              Name 59_1  "c"
                              Name 59_7  "f"
                              Name 59_2  "x"
                              Name 59_3  "d"
                              Name 59_8  "i"
                              Name 59_9  "j"
                              Name 59_4  "color"
                              Name 59_5  "v"
                              Name 59_10  "param"
                              Name 59_11  "param"
                              Name 59_12  "param"
                              Name 59_13  "param"
                              Name 59_14  "param"
                              Name 59_15  "param"
                              Decorate 55_1(v1) RelaxedPrecision
                              Decorate 55_2(v2) RelaxedPrecision
                              Decorate 55_3(i1) RelaxedPrecision
                              Decorate 54_2(foo1(vf4;vf4;i1;) RelaxedPrecision
                              Decorate 55_4(v1) RelaxedPrecision
                              Decorate 55_5(v2) RelaxedPrecision
                              Decorate 55_6(i1) RelaxedPrecision
                              Decorate 54_3(foo2(vf4;vf4;i1;) RelaxedPrecision
                              Decorate 61_61 RelaxedPrecision
                              Decorate 61_62 RelaxedPrecision
                              Decorate 61_63 RelaxedPrecision
                              Decorate 61_64 RelaxedPrecision
                              Decorate 61_65 RelaxedPrecision
                              Decorate 133_4 RelaxedPrecision
                              Decorate 61_66 RelaxedPrecision
                              Decorate 61_67 RelaxedPrecision
                              Decorate 61_68 RelaxedPrecision
                              Decorate 61_69 RelaxedPrecision
                              Decorate 61_70 RelaxedPrecision
                              Decorate 133_5 RelaxedPrecision
                              Decorate 59_6(local) RelaxedPrecision
                              Decorate 59_1(c) RelaxedPrecision
                              Decorate 59_1(c) Flat
                              Decorate 59_1(c) Location 0
                              Decorate 61_1 RelaxedPrecision
                              Decorate 61_2 RelaxedPrecision
                              Decorate 128_1 RelaxedPrecision
                              Decorate 61_3 RelaxedPrecision
                              Decorate 59_7(f) RelaxedPrecision
                              Decorate 59_2(x) RelaxedPrecision
                              Decorate 59_2(x) Location 2
                              Decorate 61_5 RelaxedPrecision
                              Decorate 1-13_1 RelaxedPrecision
                              Decorate 61_6 RelaxedPrecision
                              Decorate 1-14_1 RelaxedPrecision
                              Decorate 61_4 RelaxedPrecision
                              Decorate 1-15_1 RelaxedPrecision
                              Decorate 61_7 RelaxedPrecision
                              Decorate 61_10 RelaxedPrecision
                              Decorate 1-13_2 RelaxedPrecision
                              Decorate 61_11 RelaxedPrecision
                              Decorate 129_2 RelaxedPrecision
                              Decorate 61_12 RelaxedPrecision
                              Decorate 1-14_2 RelaxedPrecision
                              Decorate 61_13 RelaxedPrecision
                              Decorate 129_3 RelaxedPrecision
                              Decorate 61_8 RelaxedPrecision
                              Decorate 1-15_2 RelaxedPrecision
                              Decorate 61_9 RelaxedPrecision
                              Decorate 129_1 RelaxedPrecision
                              Decorate 61_14 RelaxedPrecision
                              Decorate 61_15 RelaxedPrecision
                              Decorate 1-13_3 RelaxedPrecision
                              Decorate 61_16 RelaxedPrecision
                              Decorate 129_4 RelaxedPrecision
                              Decorate 61_17 RelaxedPrecision
                              Decorate 1-14_3 RelaxedPrecision
                              Decorate 61_18 RelaxedPrecision
                              Decorate 129_5 RelaxedPrecision
                              Decorate 61_19 RelaxedPrecision
                              Decorate 61_22 RelaxedPrecision
                              Decorate 1-13_4 RelaxedPrecision
                              Decorate 61_23 RelaxedPrecision
                              Decorate 129_7 RelaxedPrecision
                              Decorate 59_3(d) RelaxedPrecision
                              Decorate 59_3(d) Flat
                              Decorate 59_3(d) Location 1
                              Decorate 61_24 RelaxedPrecision
                              Decorate 61_25 RelaxedPrecision
                              Decorate 61_26 RelaxedPrecision
                              Decorate 133_1 RelaxedPrecision
                              Decorate 61_27 RelaxedPrecision
                              Decorate 133_2 RelaxedPrecision
                              Decorate 61_28 RelaxedPrecision
                              Decorate 129_8 RelaxedPrecision
                              Decorate 61_29 RelaxedPrecision
                              Decorate 61_30 RelaxedPrecision
                              Decorate 133_3 RelaxedPrecision
                              Decorate 61_31 RelaxedPrecision
                              Decorate 129_9 RelaxedPrecision
                              Decorate 61_20 RelaxedPrecision
                              Decorate 1-15_3 RelaxedPrecision
                              Decorate 61_21 RelaxedPrecision
                              Decorate 129_6 RelaxedPrecision
                              Decorate 59_8(i) RelaxedPrecision
                              Decorate 61_32 RelaxedPrecision
                              Decorate 61_33 RelaxedPrecision
                              Decorate 61_36 RelaxedPrecision
                              Decorate 1-13_5 RelaxedPrecision
                              Decorate 61_37 RelaxedPrecision
                              Decorate 129_11 RelaxedPrecision
                              Decorate 59_9(j) RelaxedPrecision
                              Decorate 61_38 RelaxedPrecision
                              Decorate 61_39 RelaxedPrecision
                              Decorate 129_12 RelaxedPrecision
                              Decorate 61_40 RelaxedPrecision
                              Decorate 61_41 RelaxedPrecision
                              Decorate 128_2 RelaxedPrecision
                              Decorate 61_42 RelaxedPrecision
                              Decorate 1-14_4 RelaxedPrecision
                              Decorate 61_43 RelaxedPrecision
                              Decorate 129_13 RelaxedPrecision
                              Decorate 61_34 RelaxedPrecision
                              Decorate 1-15_4 RelaxedPrecision
                              Decorate 61_35 RelaxedPrecision
                              Decorate 129_10 RelaxedPrecision
                              Decorate 61_44 RelaxedPrecision
                              Decorate 61_45 RelaxedPrecision
                              Decorate 128_3 RelaxedPrecision
                              Decorate 61_46 RelaxedPrecision
                              Decorate 61_47 RelaxedPrecision
                              Decorate 1-13_6 RelaxedPrecision
                              Decorate 61_48 RelaxedPrecision
                              Decorate 129_14 RelaxedPrecision
                              Decorate 59_4(color) RelaxedPrecision
                              Decorate 59_4(color) Location 0
                              Decorate 61_49 RelaxedPrecision
                              Decorate 61_50 RelaxedPrecision
                              Decorate 111_1 RelaxedPrecision
                              Decorate 129_15 RelaxedPrecision
                              Decorate 59_5(v) RelaxedPrecision
                              Decorate 59_5(v) Location 3
                              Decorate 59_10(param) RelaxedPrecision
                              Decorate 61_51 RelaxedPrecision
                              Decorate 59_11(param) RelaxedPrecision
                              Decorate 61_52 RelaxedPrecision
                              Decorate 59_12(param) RelaxedPrecision
                              Decorate 61_53 RelaxedPrecision
                              Decorate 57_1 RelaxedPrecision
                              Decorate 81_1 RelaxedPrecision
                              Decorate 61_54 RelaxedPrecision
                              Decorate 129_16 RelaxedPrecision
                              Decorate 59_13(param) RelaxedPrecision
                              Decorate 61_55 RelaxedPrecision
                              Decorate 59_14(param) RelaxedPrecision
                              Decorate 61_56 RelaxedPrecision
                              Decorate 59_15(param) RelaxedPrecision
                              Decorate 61_57 RelaxedPrecision
                              Decorate 57_2 RelaxedPrecision
                              Decorate 81_2 RelaxedPrecision
                              Decorate 61_58 RelaxedPrecision
                              Decorate 129_17 RelaxedPrecision
                              Decorate 61_59 RelaxedPrecision
                              Decorate 61_60 RelaxedPrecision
            19_1:             TypeVoid
            33_1:             TypeFunction 19_1
            22_1:             TypeFloat 32
            23_1:             TypeVector 22_1(float) 4
            32_1:             TypePointer Function 23_1(fvec4)
            21_1:             TypeInt 32 1
            32_2:             TypePointer Function 21_1(int)
            33_2:             TypeFunction 23_1(fvec4) 32_1(ptr) 32_1(ptr) 32_2(ptr)
            43_1: 22_1(float) Constant 0
            44_1: 23_1(fvec4) ConstantComposite 43_1 43_1 43_1 43_1
