spv.loops.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 725

                              Capability Shader
            11_1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 54_1  "main" 59_1 59_2 59_3 59_4 59_5 59_6 59_7 59_8 59_9 59_10 59_11 59_12 59_13 59_14 59_15 59_16 59_17 59_18 59_19 59_20 59_21 59_22 59_23 59_24 59_25 59_26 59_27 59_28 59_29 59_30 59_31
                              ExecutionMode 54_1 OriginUpperLeft
                              Source GLSL 140
                              Name 54_1  "main"
                              Name 59_32  "color"
                              Name 59_1  "BaseColor"
                              Name 59_2  "d"
                              Name 59_3  "bigColor"
                              Name 59_4  "bigColor1_1"
                              Name 59_5  "d2"
                              Name 59_6  "d3"
                              Name 59_7  "bigColor1_2"
                              Name 59_8  "bigColor1_3"
                              Name 59_9  "d4"
                              Name 59_33  "i"
                              Name 59_10  "Count"
                              Name 59_11  "bigColor2"
                              Name 59_12  "bigColor3"
                              Name 59_34  "i"
                              Name 59_35  "i"
                              Name 59_36  "i"
                              Name 59_37  "i"
                              Name 59_38  "i"
                              Name 59_13  "bigColor4"
                              Name 59_14  "bigColor5"
                              Name 59_15  "d5"
                              Name 59_16  "d6"
                              Name 59_17  "bigColor6"
                              Name 59_18  "d7"
                              Name 59_19  "bigColor7"
                              Name 59_20  "d8"
                              Name 59_21  "d9"
                              Name 59_22  "d10"
                              Name 59_23  "d11"
                              Name 59_24  "d12"
                              Name 59_25  "bigColor8"
                              Name 59_26  "gl_FragColor"
                              Name 59_27  "d14"
                              Name 59_28  "d15"
                              Name 59_29  "d16"
                              Name 59_30  "d18"
                              Name 59_31  "d17"
                              Decorate 59_1(BaseColor) Location 11
                              Decorate 59_2(d) Location 12
                              Decorate 59_3(bigColor) Location 0
                              Decorate 59_4(bigColor1_1) Location 1
                              Decorate 59_5(d2) Location 13
                              Decorate 59_6(d3) Location 14
                              Decorate 59_7(bigColor1_2) Location 2
                              Decorate 59_8(bigColor1_3) Location 3
                              Decorate 59_9(d4) Location 15
                              Decorate 59_10(Count) Flat
                              Decorate 59_10(Count) Location 29
                              Decorate 59_11(bigColor2) Location 4
                              Decorate 59_12(bigColor3) Location 5
                              Decorate 59_13(bigColor4) Location 6
                              Decorate 59_14(bigColor5) Location 7
                              Decorate 59_15(d5) Location 16
                              Decorate 59_16(d6) Location 17
                              Decorate 59_17(bigColor6) Location 8
                              Decorate 59_18(d7) Location 18
                              Decorate 59_19(bigColor7) Location 9
                              Decorate 59_20(d8) Location 19
                              Decorate 59_21(d9) Location 20
                              Decorate 59_22(d10) Location 21
                              Decorate 59_23(d11) Location 22
                              Decorate 59_24(d12) Location 23
                              Decorate 59_25(bigColor8) Location 10
                              Decorate 59_26(gl_FragColor) Location 0
                              Decorate 59_27(d14) Location 24
                              Decorate 59_28(d15) Location 25
                              Decorate 59_29(d16) Location 26
                              Decorate 59_30(d18) Location 28
                              Decorate 59_31(d17) Location 27
            19_1:             TypeVoid
            33_1:             TypeFunction 19_1
            22_1:             TypeFloat 32
            23_1:             TypeVector 22_1(float) 4
            32_1:             TypePointer Function 23_1(fvec4)
            32_2:             TypePointer Input 23_1(fvec4)
 59_1(BaseColor):   32_2(ptr) Variable Input
            20_1:             TypeBool
            41_1:  20_1(bool) ConstantTrue
            21_1:             TypeInt 32 0
         uint(0):   21_1(int) Constant 0
            32_3:             TypePointer Function 22_1(float)
            43_1: 22_1(float) Constant 1051260355
            44_1: 23_1(fvec4) ConstantComposite 43_1 43_1 43_1 43_1
            43_2: 22_1(float) Constant 1059648963
            44_2: 23_1(fvec4) ConstantComposite 43_2 43_2 43_2 43_2
            32_4:             TypePointer Input 22_1(float)
         59_2(d):   32_4(ptr) Variable Input
  59_3(bigColor):   32_2(ptr) Variable Input
         uint(2):   21_1(int) Constant 2
59_4(bigColor1_1):   32_2(ptr) Variable Input
         uint(3):   21_1(int) Constant 3
