spv.ext.ClosestHitShader.rchit
// Module Version 10400
// Generated by (magic number): 8000b
// Id's are bound by 108

                              Capability RayTracingKHR
                              Capability RayTracingPositionFetchKHR
                              Capability RayCullMaskKHR
                              Extension  "SPV_KHR_ray_cull_mask"
                              Extension  "SPV_KHR_ray_tracing"
                              Extension  "SPV_KHR_ray_tracing_position_fetch"
            11_1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint ClosestHitKHR 54_1  "main" 59_1 59_2 59_3 59_4 59_5 59_6 59_7 59_8 59_9 59_10 59_11 59_12 59_13 59_14 59_15 59_16 59_17 59_18 59_19 59_20
                              Source GLSL 460
                              SourceExtension  "GL_EXT_ray_cull_mask"
                              SourceExtension  "GL_EXT_ray_tracing"
                              SourceExtension  "GL_EXT_ray_tracing_position_fetch"
                              Name 54_1  "main"
                              Name 59_21  "v0"
                              Name 59_1  "gl_LaunchIDEXT"
                              Name 59_22  "v1"
                              Name 59_2  "gl_LaunchSizeEXT"
                              Name 59_23  "v2"
                              Name 59_3  "gl_PrimitiveID"
                              Name 59_24  "v3"
                              Name 59_4  "gl_InstanceID"
                              Name 59_25  "v4"
                              Name 59_5  "gl_InstanceCustomIndexEXT"
                              Name 59_26  "v5"
                              Name 59_6  "gl_WorldRayOriginEXT"
                              Name 59_27  "v6"
                              Name 59_7  "gl_WorldRayDirectionEXT"
                              Name 59_28  "v7"
                              Name 59_8  "gl_ObjectRayOriginEXT"
                              Name 59_29  "v8"
                              Name 59_9  "gl_ObjectRayDirectionEXT"
                              Name 59_30  "v9"
                              Name 59_10  "gl_RayTminEXT"
                              Name 59_31  "v10"
                              Name 59_11  "gl_RayTmaxEXT"
                              Name 59_32  "v11"
                              Name 59_33  "v12"
                              Name 59_12  "gl_HitKindEXT"
                              Name 59_34  "v13"
                              Name 59_13  "gl_ObjectToWorldEXT"
                              Name 59_35  "v14"
                              Name 59_14  "gl_WorldToObjectEXT"
                              Name 59_36  "v15"
                              Name 59_15  "gl_GeometryIndexEXT"
                              Name 59_37  "v16"
                              Name 59_38  "v17"
                              Name 59_39  "v18"
                              Name 59_16  "gl_CullMaskEXT"
                              Name 59_40  "v19"
                              Name 59_17  "gl_HitTriangleVertexPositionsEXT"
                              Name 59_18  "accEXT"
                              Name 59_19  "incomingPayload"
                              Name 59_20  "localPayload"
                              Decorate 59_1(gl_LaunchIDEXT) BuiltIn LaunchIdKHR
                              Decorate 59_2(gl_LaunchSizeEXT) BuiltIn LaunchSizeKHR
                              Decorate 59_3(gl_PrimitiveID) BuiltIn PrimitiveId
                              Decorate 59_4(gl_InstanceID) BuiltIn InstanceId
                              Decorate 59_5(gl_InstanceCustomIndexEXT) BuiltIn InstanceCustomIndexKHR
                              Decorate 59_6(gl_WorldRayOriginEXT) BuiltIn WorldRayOriginKHR
                              Decorate 59_7(gl_WorldRayDirectionEXT) BuiltIn WorldRayDirectionKHR
                              Decorate 59_8(gl_ObjectRayOriginEXT) BuiltIn ObjectRayOriginKHR
                              Decorate 59_9(gl_ObjectRayDirectionEXT) BuiltIn ObjectRayDirectionKHR
                              Decorate 59_10(gl_RayTminEXT) BuiltIn RayTminKHR
                              Decorate 59_11(gl_RayTmaxEXT) BuiltIn RayTmaxKHR
                              Decorate 59_12(gl_HitKindEXT) BuiltIn HitKindKHR
                              Decorate 59_13(gl_ObjectToWorldEXT) BuiltIn ObjectToWorldKHR
                              Decorate 59_14(gl_WorldToObjectEXT) BuiltIn WorldToObjectKHR
                              Decorate 59_15(gl_GeometryIndexEXT) BuiltIn RayGeometryIndexKHR
                              Decorate 59_16(gl_CullMaskEXT) BuiltIn CullMaskKHR
                              Decorate 59_17(gl_HitTriangleVertexPositionsEXT) BuiltIn HitTriangleVertexPositionsKHR
                              Decorate 59_18(accEXT) Binding 0
                              Decorate 59_18(accEXT) DescriptorSet 0
            19_1:             TypeVoid
            33_1:             TypeFunction 19_1
            21_1:             TypeInt 32 0
            23_1:             TypeVector 21_1(int) 3
            32_1:             TypePointer Function 23_1(ivec3)
            32_2:             TypePointer Input 23_1(ivec3)
59_1(gl_LaunchIDEXT):   32_2(ptr) Variable Input
59_2(gl_LaunchSizeEXT):   32_2(ptr) Variable Input
            21_2:             TypeInt 32 1
            32_3:             TypePointer Function 21_2(int)
            32_4:             TypePointer Input 21_2(int)
59_3(gl_PrimitiveID):   32_4(ptr) Variable Input
59_4(gl_InstanceID):   32_4(ptr) Variable Input
59_5(gl_InstanceCustomIndexEXT):   32_4(ptr) Variable Input
            22_1:             TypeFloat 32
            23_2:             TypeVector 22_1(float) 3
            32_5:             TypePointer Function 23_2(fvec3)
            32_6:             TypePointer Input 23_2(fvec3)
