spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
            11_1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 54_1  "main" 59_2 59_4 59_6 59_11 59_20 59_21 59_25 59_26 59_27 59_39 59_52 59_56
                              ExecutionMode 54_1 OriginUpperLeft
                              Source GLSL 450
                              SourceExtension  "GL_AMD_texture_gather_bias_lod"
                              SourceExtension  "GL_ARB_sparse_texture2"
                              SourceExtension  "GL_ARB_sparse_texture_clamp"
                              Name 54_1  "main"
                              Name 54_2  "testTexture("
                              Name 54_3  "testTextureProj("
                              Name 54_4  "testTextureLod("
                              Name 54_5  "testTextureOffset("
                              Name 54_6  "testTextureProjOffset("
                              Name 54_7  "testTextureLodOffset("
                              Name 54_8  "testTextureProjLodOffset("
                              Name 54_9  "testTexelFetch("
                              Name 54_10  "testTexelFetchOffset("
                              Name 54_11  "testTextureGrad("
                              Name 54_12  "testTextureGradOffset("
                              Name 54_13  "testTextureProjGrad("
                              Name 54_14  "testTextureProjGradoffset("
                              Name 54_15  "testTextureGather("
                              Name 54_16  "testTextureGatherOffset("
                              Name 54_17  "testTextureGatherOffsets("
                              Name 54_18  "testTextureGatherLod("
                              Name 54_19  "testTextureGatherLodOffset("
                              Name 54_20  "testTextureGatherLodOffsets("
                              Name 54_21  "testTextureSize("
                              Name 54_22  "testTextureQueryLod("
                              Name 54_23  "testTextureQueryLevels("
                              Name 54_24  "testTextureSamples("
                              Name 54_25  "testImageLoad("
                              Name 54_26  "testImageStore(vf4;"
                              Name 55_1  "data"
                              Name 54_27  "testSparseTexture("
                              Name 54_28  "testSparseTextureLod("
                              Name 54_29  "testSparseTextureOffset("
                              Name 54_30  "testSparseTextureLodOffset("
                              Name 54_31  "testSparseTextureGrad("
                              Name 54_32  "testSparseTextureGradOffset("
                              Name 54_33  "testSparseTexelFetch("
                              Name 54_34  "testSparseTexelFetchOffset("
                              Name 54_35  "testSparseTextureGather("
                              Name 54_36  "testSparseTextureGatherOffset("
                              Name 54_37  "testSparseTextureGatherOffsets("
                              Name 54_38  "testSparseTextureGatherLod("
                              Name 54_39  "testSparseTextureGatherLodOffset("
                              Name 54_40  "testSparseTextureGatherLodOffsets("
                              Name 54_41  "testSparseImageLoad("
                              Name 54_42  "testSparseTextureClamp("
                              Name 54_43  "testTextureClamp("
                              Name 54_44  "testSparseTextureOffsetClamp("
                              Name 54_45  "testTextureOffsetClamp("
                              Name 54_46  "testSparseTextureGradClamp("
                              Name 54_47  "testTextureGradClamp("
                              Name 54_48  "testSparseTextureGradOffsetClamp("
                              Name 54_49  "testTextureGradOffsetClamp("
                              Name 54_50  "testCombinedTextureSampler("
                              Name 54_51  "testSubpassLoad("
                              Name 59_59  "texel"
                              Name 59_1  "s1D"
                              Name 59_2  "c1"
                              Name 59_3  "s2D"
                              Name 59_4  "c2"
                              Name 59_5  "s3D"
                              Name 59_6  "c3"
                              Name 59_7  "sCube"
                              Name 59_8  "s1DShadow"
                              Name 59_9  "s2DShadow"
                              Name 59_10  "sCubeShadow"
                              Name 59_11  "c4"
                              Name 59_12  "s1DArray"
                              Name 59_13  "s2DArray"
                              Name 59_14  "sCubeArray"
                              Name 59_15  "s1DArrayShadow"
                              Name 59_16  "s2DArrayShadow"
                              Name 59_17  "s2DRect"
                              Name 59_18  "s2DRectShadow"
                              Name 59_19  "sCubeArrayShadow"
                              Name 59_20  "compare"
                              Name 59_60  "texel"
                              Name 59_61  "texel"
                              Name 59_21  "lod"
                              Name 59_62  "texel"
                              Name 59_63  "texel"
                              Name 59_64  "texel"
                              Name 59_65  "texel"
                              Name 59_66  "texel"
                              Name 59_22  "sBuffer"
                              Name 59_23  "s2DMS"
                              Name 59_24  "s2DMSArray"
                              Name 59_67  "texel"
                              Name 59_68  "texel"
                              Name 59_25  "dPdxy1"
                              Name 59_26  "dPdxy2"
                              Name 59_27  "dPdxy3"
                              Name 59_69  "texel"
                              Name 59_70  "texel"
                              Name 59_71  "texel"
                              Name 59_72  "texel"
                              Name 59_73  "texel"
                              Name 59_74  "texel"
                              Name 59_75  "texel"
                              Name 59_76  "texel"
                              Name 59_77  "texel"
                              Name 59_78  "size"
                              Name 59_79  "lod"
                              Name 59_80  "levels"
                              Name 59_81  "samples"
                              Name 59_82  "texel"
                              Name 59_28  "i1D"
                              Name 59_29  "i2D"
                              Name 59_30  "i3D"
                              Name 59_31  "i2DRect"
                              Name 59_32  "iCube"
                              Name 59_33  "iBuffer"
                              Name 59_34  "i1DArray"
                              Name 59_35  "i2DArray"
                              Name 59_36  "iCubeArray"
                              Name 59_37  "i2DMS"
                              Name 59_38  "i2DMSArray"
                              Name 59_83  "texel"
                              Name 30_1  "ResType"
                              Name 30_2  "ResType"
                              Name 59_84  "texel"
                              Name 59_85  "texel"
                              Name 59_86  "texel"
                              Name 59_87  "texel"
                              Name 59_88  "texel"
                              Name 59_89  "texel"
                              Name 59_90  "texel"
                              Name 59_91  "texel"
                              Name 59_92  "texel"
                              Name 59_93  "texel"
                              Name 59_94  "texel"
                              Name 59_95  "texel"
                              Name 59_96  "texel"
                              Name 59_97  "texel"
                              Name 59_98  "texel"
                              Name 59_39  "lodClamp"
                              Name 59_99  "texel"
                              Name 59_100  "texel"
                              Name 59_101  "texel"
                              Name 59_102  "texel"
                              Name 59_103  "texel"
                              Name 59_104  "texel"
                              Name 59_105  "texel"
                              Name 59_106  "texel"
                              Name 59_40  "t1D"
                              Name 59_41  "s"
                              Name 59_42  "t2D"
                              Name 59_43  "t3D"
                              Name 59_44  "tCube"
                              Name 59_45  "sShadow"
                              Name 59_46  "t1DArray"
                              Name 59_47  "t2DArray"
                              Name 59_48  "tCubeArray"
                              Name 59_49  "t2DRect"
                              Name 59_50  "subpass"
                              Name 59_51  "subpassMS"
                              Name 59_57  "result"
                              Name 59_58  "param"
                              Name 59_52  "fragColor"
                              Name 59_53  "tBuffer"
                              Name 59_54  "t2DMS"
                              Name 59_55  "t2DMSArray"
                              Name 59_56  "bias"
                              Decorate 59_1(s1D) Binding 0
                              Decorate 59_1(s1D) DescriptorSet 0
                              Decorate 59_2(c1) Location 0
                              Decorate 59_3(s2D) Binding 1
                              Decorate 59_3(s2D) DescriptorSet 0
                              Decorate 59_4(c2) Location 1
                              Decorate 59_5(s3D) Binding 2
                              Decorate 59_5(s3D) DescriptorSet 0
                              Decorate 59_6(c3) Location 2
                              Decorate 59_7(sCube) Binding 4
                              Decorate 59_7(sCube) DescriptorSet 0
                              Decorate 59_8(s1DShadow) Binding 11
                              Decorate 59_8(s1DShadow) DescriptorSet 0
                              Decorate 59_9(s2DShadow) Binding 12
                              Decorate 59_9(s2DShadow) DescriptorSet 0
                              Decorate 59_10(sCubeShadow) Binding 14
                              Decorate 59_10(sCubeShadow) DescriptorSet 0
                              Decorate 59_11(c4) Location 3
                              Decorate 59_12(s1DArray) Binding 7
                              Decorate 59_12(s1DArray) DescriptorSet 0
                              Decorate 59_13(s2DArray) Binding 8
                              Decorate 59_13(s2DArray) DescriptorSet 0
                              Decorate 59_14(sCubeArray) Binding 9
                              Decorate 59_14(sCubeArray) DescriptorSet 0
                              Decorate 59_15(s1DArrayShadow) Binding 15
                              Decorate 59_15(s1DArrayShadow) DescriptorSet 0
