spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 899

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
            11_1:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
            11_2:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 54_1  "main" 59_10 59_11
                              ExecutionMode 54_1 OriginUpperLeft
             7_1:             String  ""
             7_2:             String  "float"
             7_3:             String  "uint"
             7_4:             String  "textureProj"
             7_5:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed entry-point main
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed hlsl-offsets
#line 1
"
             7_6:             String  "P"
             7_7:             String  "layer"
             7_8:             String  "offset"
             7_9:             String  "filterPCF"
            7_10:             String  "sc"
            7_11:             String  "shadow"
            7_12:             String  "fragcolor"
            7_13:             String  "fragPos"
            7_14:             String  "@main"
            7_15:             String  "inUV"
            7_16:             String  "shadowCoord"
            7_17:             String  "bool"
            7_18:             String  "dist"
            7_19:             String  "type.2d.image"
            7_20:             String  "@type.2d.image"
            7_21:             String  "textureShadowMap"
            7_22:             String  "type.sampler"
            7_23:             String  "@type.sampler"
            7_24:             String  "samplerShadowMap"
            7_25:             String  "type.sampled.image"
            7_26:             String  "@type.sampled.image"
            7_27:             String  "sizeQueryTemp"
            7_28:             String  "int"
            7_29:             String  "texDim"
            7_30:             String  "elements"
            7_31:             String  "levels"
            7_32:             String  "scale"
            7_33:             String  "dx"
            7_34:             String  "dy"
            7_35:             String  "shadowFactor"
            7_36:             String  "count"
            7_37:             String  "range"
            7_38:             String  "x"
            7_39:             String  "y"
            7_40:             String  "i"
            7_41:             String  "shadowClip"
            7_42:             String  "color"
            7_43:             String  "viewMatrix"
            7_44:             String  "Light"
            7_45:             String  "lights"
            7_46:             String  "displayDebugTarget"
            7_47:             String  "UBO"
            7_48:             String  "ubo"
            7_49:             String  "textureposition"
            7_50:             String  "samplerposition"
            7_51:             String  "normal"
            7_52:             String  "textureNormal"
            7_53:             String  "samplerNormal"
            7_54:             String  "albedo"
            7_55:             String  "textureAlbedo"
            7_56:             String  "samplerAlbedo"
            7_57:             String  "N"
            7_58:             String  "L"
            7_59:             String  "V"
            7_60:             String  "lightCosInnerAngle"
            7_61:             String  "lightCosOuterAngle"
            7_62:             String  "lightRange"
            7_63:             String  "dir"
            7_64:             String  "cosDir"
            7_65:             String  "spotEffect"
            7_66:             String  "heightAttenuation"
            7_67:             String  "NdotL"
            7_68:             String  "diff"
            7_69:             String  "R"
            7_70:             String  "NdotR"
            7_71:             String  "spec"
                              Name 54_1  "main"
                              Name 54_2  "textureProj(vf4;f1;vf2;"
                              Name 55_1  "P"
